    1292	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_slp_switch.cpython-314.pyc
    1726	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_three_greenlets.cpython-314.pyc
    2591	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_three_greenlets2.cpython-314.pyc
    1705	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/fail_switch_two_greenlets.cpython-314.pyc
   12289	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/leakcheck.cpython-314.pyc
   16000	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_contextvars.cpython-314.pyc
    4256	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_cpp.cpython-314.pyc
    7755	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_extension_interface.cpython-314.pyc
    5183	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_gc.cpython-314.pyc
    3251	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_generator.cpython-314.pyc
    8105	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_generator_nested.cpython-314.pyc
   78427	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_greenlet.cpython-314.pyc
    6892	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_greenlet_trash.cpython-314.pyc
   20506	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_leaks.cpython-314.pyc
    1452	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_stack_saved.cpython-314.pyc
    7647	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_throw.cpython-314.pyc
   14468	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_tracing.cpython-314.pyc
    2793	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_version.cpython-314.pyc
    2866	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_weakref.cpython-314.pyc
    6921	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension.c
   17256	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension.cpython-314-x86_64-linux-gnu.so
    6686	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension_cpp.cpp
   63328	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension_cpp.cpython-314-x86_64-linux-gnu.so
    1263	.venv/lib/python3.14/site-packages/greenlet/tests/fail_clearing_run_switches.py
     985	.venv/lib/python3.14/site-packages/greenlet/tests/fail_cpp_exception.py
    1961	.venv/lib/python3.14/site-packages/greenlet/tests/fail_initialstub_already_started.py
     524	.venv/lib/python3.14/site-packages/greenlet/tests/fail_slp_switch.py
     956	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_three_greenlets.py
    1285	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_three_greenlets2.py
     817	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_two_greenlets.py
   12652	.venv/lib/python3.14/site-packages/greenlet/tests/leakcheck.py
   10541	.venv/lib/python3.14/site-packages/greenlet/tests/test_contextvars.py
    2736	.venv/lib/python3.14/site-packages/greenlet/tests/test_cpp.py
    3829	.venv/lib/python3.14/site-packages/greenlet/tests/test_extension_interface.py
    2922	.venv/lib/python3.14/site-packages/greenlet/tests/test_gc.py
    1240	.venv/lib/python3.14/site-packages/greenlet/tests/test_generator.py
    3718	.venv/lib/python3.14/site-packages/greenlet/tests/test_generator_nested.py
   48439	.venv/lib/python3.14/site-packages/greenlet/tests/test_greenlet.py
    7947	.venv/lib/python3.14/site-packages/greenlet/tests/test_greenlet_trash.py
   18076	.venv/lib/python3.14/site-packages/greenlet/tests/test_leaks.py
     446	.venv/lib/python3.14/site-packages/greenlet/tests/test_stack_saved.py
    3712	.venv/lib/python3.14/site-packages/greenlet/tests/test_throw.py
    8591	.venv/lib/python3.14/site-packages/greenlet/tests/test_tracing.py
    1339	.venv/lib/python3.14/site-packages/greenlet/tests/test_version.py
     883	.venv/lib/python3.14/site-packages/greenlet/tests/test_weakref.py
       4	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/INSTALLER
    4672	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/METADATA
   68249	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/RECORD
       0	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/REQUESTED
      82	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/WHEEL
      84	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/entry_points.txt
   11503	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt
    1093	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt
     558	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt
     989	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE
    1099	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt
   14531	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt
   11325	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro/LICENSE
    1541	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
     614	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack/COPYING
     197	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE
   10174	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE
    1344	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD
    1023	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE
    1089	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE
    1331	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments/LICENSE
    1081	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE
   10142	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests/LICENSE
     751	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE
    1056	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich/LICENSE
    1072	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli/LICENSE
    1072	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE
    1086	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore/LICENSE
    1115	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt
     353	.venv/lib/python3.14/site-packages/pip/__init__.py
     854	.venv/lib/python3.14/site-packages/pip/__main__.py
    1450	.venv/lib/python3.14/site-packages/pip/__pip-runner__.py
     796	.venv/lib/python3.14/site-packages/pip/__pycache__/__init__.cpython-314.pyc
     861	.venv/lib/python3.14/site-packages/pip/__pycache__/__main__.cpython-314.pyc
    2349	.venv/lib/python3.14/site-packages/pip/__pycache__/__pip-runner__.cpython-314.pyc
     511	.venv/lib/python3.14/site-packages/pip/_internal/__init__.py
     892	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/__init__.cpython-314.pyc
   21427	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/build_env.cpython-314.pyc
   15124	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/cache.cpython-314.pyc
   22086	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/configuration.cpython-314.pyc
   48627	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/exceptions.cpython-314.pyc
     777	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/main.cpython-314.pyc
    4650	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/pyproject.cpython-314.pyc
   12182	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-314.pyc
   12102	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-314.pyc
   14201	.venv/lib/python3.14/site-packages/pip/_internal/build_env.py
   10345	.venv/lib/python3.14/site-packages/pip/_internal/cache.py
     131	.venv/lib/python3.14/site-packages/pip/_internal/cli/__init__.py
     275	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-314.pyc
   10466	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-314.pyc
   12467	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-314.pyc
   34771	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-314.pyc
    2480	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-314.pyc
    8552	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-314.pyc
    2439	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/main.cpython-314.pyc
    5422	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-314.pyc
   17688	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/parser.cpython-314.pyc
    7072	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-314.pyc
   15556	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-314.pyc
   14874	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-314.pyc
     350	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-314.pyc
    7193	.venv/lib/python3.14/site-packages/pip/_internal/cli/autocompletion.py
    8716	.venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py
   31025	.venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py
     817	.venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py
    5717	.venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py
    2815	.venv/lib/python3.14/site-packages/pip/_internal/cli/main.py
    4329	.venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py
   10916	.venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py
    4668	.venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py
   13799	.venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py
    7362	.venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py
     116	.venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py
    4026	.venv/lib/python3.14/site-packages/pip/_internal/commands/__init__.py
    4468	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-314.pyc
   12650	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/cache.cpython-314.pyc
    2921	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/check.cpython-314.pyc
    5903	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/completion.cpython-314.pyc
   16046	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-314.pyc
   11873	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/debug.cpython-314.pyc
    7718	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/download.cpython-314.pyc
    5041	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-314.pyc
    3532	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/hash.cpython-314.pyc
    1949	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/help.cpython-314.pyc
    8128	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/index.cpython-314.pyc
    4594	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-314.pyc
   32260	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/install.cpython-314.pyc
   19534	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/list.cpython-314.pyc
    8351	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/lock.cpython-314.pyc
    9091	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/search.cpython-314.pyc
   12403	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/show.cpython-314.pyc
    5163	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-314.pyc
    8858	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-314.pyc
    8230	.venv/lib/python3.14/site-packages/pip/_internal/commands/cache.py
    2244	.venv/lib/python3.14/site-packages/pip/_internal/commands/check.py
    4530	.venv/lib/python3.14/site-packages/pip/_internal/commands/completion.py
   10105	.venv/lib/python3.14/site-packages/pip/_internal/commands/configuration.py
    6805	.venv/lib/python3.14/site-packages/pip/_internal/commands/debug.py
    5075	.venv/lib/python3.14/site-packages/pip/_internal/commands/download.py
    3099	.venv/lib/python3.14/site-packages/pip/_internal/commands/freeze.py
    1679	.venv/lib/python3.14/site-packages/pip/_internal/commands/hash.py
    1108	.venv/lib/python3.14/site-packages/pip/_internal/commands/help.py
    5243	.venv/lib/python3.14/site-packages/pip/_internal/commands/index.py
    3177	.venv/lib/python3.14/site-packages/pip/_internal/commands/inspect.py
   30472	.venv/lib/python3.14/site-packages/pip/_internal/commands/install.py
   13514	.venv/lib/python3.14/site-packages/pip/_internal/commands/list.py
    5797	.venv/lib/python3.14/site-packages/pip/_internal/commands/lock.py
    5782	.venv/lib/python3.14/site-packages/pip/_internal/commands/search.py
    8066	.venv/lib/python3.14/site-packages/pip/_internal/commands/show.py
    3868	.venv/lib/python3.14/site-packages/pip/_internal/commands/uninstall.py
    6013	.venv/lib/python3.14/site-packages/pip/_internal/commands/wheel.py
   14568	.venv/lib/python3.14/site-packages/pip/_internal/configuration.py
     858	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__init__.py
    1126	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-314.pyc
    3486	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/base.cpython-314.pyc
    2252	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-314.pyc
    9853	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-314.pyc
    2805	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-314.pyc
    1830	.venv/lib/python3.14/site-packages/pip/_internal/distributions/base.py
     929	.venv/lib/python3.14/site-packages/pip/_internal/distributions/installed.py
    6627	.venv/lib/python3.14/site-packages/pip/_internal/distributions/sdist.py
    1364	.venv/lib/python3.14/site-packages/pip/_internal/distributions/wheel.py
   29592	.venv/lib/python3.14/site-packages/pip/_internal/exceptions.py
      29	.venv/lib/python3.14/site-packages/pip/_internal/index/__init__.py
     229	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/__init__.cpython-314.pyc
   25501	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/collector.cpython-314.pyc
   47758	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-314.pyc
   15899	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/sources.cpython-314.pyc
   16185	.venv/lib/python3.14/site-packages/pip/_internal/index/collector.py
   38835	.venv/lib/python3.14/site-packages/pip/_internal/index/package_finder.py
    8639	.venv/lib/python3.14/site-packages/pip/_internal/index/sources.py
   14185	.venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py
   18946	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-314.pyc
    7584	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-314.pyc
    9154	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-314.pyc
    4305	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/base.cpython-314.pyc
    5975	.venv/lib/python3.14/site-packages/pip/_internal/locations/_distutils.py
    7716	.venv/lib/python3.14/site-packages/pip/_internal/locations/_sysconfig.py
    2550	.venv/lib/python3.14/site-packages/pip/_internal/locations/base.py
     338	.venv/lib/python3.14/site-packages/pip/_internal/main.py
    5824	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py
    7821	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-314.pyc
    3384	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-314.pyc
   41792	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/base.cpython-314.pyc
   20554	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-314.pyc
    2711	.venv/lib/python3.14/site-packages/pip/_internal/metadata/_json.py
   25420	.venv/lib/python3.14/site-packages/pip/_internal/metadata/base.py
     135	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__init__.py
     358	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-314.pyc
    5283	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-314.pyc
   16190	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-314.pyc
    9592	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-314.pyc
    2804	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_compat.py
    8420	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_dists.py
    5333	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_envs.py
   10544	.venv/lib/python3.14/site-packages/pip/_internal/metadata/pkg_resources.py
      62	.venv/lib/python3.14/site-packages/pip/_internal/models/__init__.py
     263	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/__init__.cpython-314.pyc
    2231	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/candidate.cpython-314.pyc
   13581	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-314.pyc
    5126	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/format_control.cpython-314.pyc
    2141	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/index.cpython-314.pyc
    2987	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-314.pyc
   33232	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/link.cpython-314.pyc
    8957	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/pylock.cpython-314.pyc
    1316	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/scheme.cpython-314.pyc
    6041	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-314.pyc
    1986	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-314.pyc
    5282	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/target_python.cpython-314.pyc
    5343	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/wheel.cpython-314.pyc
     753	.venv/lib/python3.14/site-packages/pip/_internal/models/candidate.py
    6555	.venv/lib/python3.14/site-packages/pip/_internal/models/direct_url.py
    2471	.venv/lib/python3.14/site-packages/pip/_internal/models/format_control.py
    1030	.venv/lib/python3.14/site-packages/pip/_internal/models/index.py
    2839	.venv/lib/python3.14/site-packages/pip/_internal/models/installation_report.py
   21793	.venv/lib/python3.14/site-packages/pip/_internal/models/link.py
    6211	.venv/lib/python3.14/site-packages/pip/_internal/models/pylock.py
     575	.venv/lib/python3.14/site-packages/pip/_internal/models/scheme.py
    4507	.venv/lib/python3.14/site-packages/pip/_internal/models/search_scope.py
    2016	.venv/lib/python3.14/site-packages/pip/_internal/models/selection_prefs.py
    4243	.venv/lib/python3.14/site-packages/pip/_internal/models/target_python.py
    2920	.venv/lib/python3.14/site-packages/pip/_internal/models/wheel.py
      49	.venv/lib/python3.14/site-packages/pip/_internal/network/__init__.py
     251	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/__init__.cpython-314.pyc
   26314	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/auth.cpython-314.pyc
   10217	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/cache.cpython-314.pyc
   18659	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/download.cpython-314.pyc
   14198	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-314.pyc
   22166	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/session.cpython-314.pyc
