    2866	2.80 KB	.venv/lib/python3.14/site-packages/greenlet/tests/__pycache__/test_weakref.cpython-314.pyc
    6921	6.76 KB	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension.c
   17256	16.85 KB	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension.cpython-314-x86_64-linux-gnu.so
    6686	6.53 KB	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension_cpp.cpp
   63328	61.84 KB	.venv/lib/python3.14/site-packages/greenlet/tests/_test_extension_cpp.cpython-314-x86_64-linux-gnu.so
    1263	1.23 KB	.venv/lib/python3.14/site-packages/greenlet/tests/fail_clearing_run_switches.py
     985	985 B	.venv/lib/python3.14/site-packages/greenlet/tests/fail_cpp_exception.py
    1961	1.92 KB	.venv/lib/python3.14/site-packages/greenlet/tests/fail_initialstub_already_started.py
     524	524 B	.venv/lib/python3.14/site-packages/greenlet/tests/fail_slp_switch.py
     956	956 B	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_three_greenlets.py
    1285	1.25 KB	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_three_greenlets2.py
     817	817 B	.venv/lib/python3.14/site-packages/greenlet/tests/fail_switch_two_greenlets.py
   12652	12.36 KB	.venv/lib/python3.14/site-packages/greenlet/tests/leakcheck.py
   10541	10.29 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_contextvars.py
    2736	2.67 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_cpp.py
    3829	3.74 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_extension_interface.py
    2922	2.85 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_gc.py
    1240	1.21 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_generator.py
    3718	3.63 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_generator_nested.py
   48439	47.30 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_greenlet.py
    7947	7.76 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_greenlet_trash.py
   18076	17.65 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_leaks.py
     446	446 B	.venv/lib/python3.14/site-packages/greenlet/tests/test_stack_saved.py
    3712	3.62 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_throw.py
    8591	8.39 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_tracing.py
    1339	1.31 KB	.venv/lib/python3.14/site-packages/greenlet/tests/test_version.py
     883	883 B	.venv/lib/python3.14/site-packages/greenlet/tests/test_weakref.py
       4	4 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/INSTALLER
    4672	4.56 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/METADATA
   68249	66.65 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/RECORD
       0	0 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/REQUESTED
      82	82 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/WHEEL
      84	84 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/entry_points.txt
   11503	11.23 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt
    1093	1.07 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt
     558	558 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt
     989	989 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE
    1099	1.07 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt
   14531	14.19 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt
   11325	11.06 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro/LICENSE
    1541	1.50 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
     614	614 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack/COPYING
     197	197 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE
   10174	9.94 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE
    1344	1.31 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD
    1023	1023 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE
    1089	1.06 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE
    1331	1.30 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments/LICENSE
    1081	1.06 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE
   10142	9.90 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests/LICENSE
     751	751 B	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE
    1056	1.03 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich/LICENSE
    1072	1.05 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli/LICENSE
    1072	1.05 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE
    1086	1.06 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore/LICENSE
    1115	1.09 KB	.venv/lib/python3.14/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt
     353	353 B	.venv/lib/python3.14/site-packages/pip/__init__.py
     854	854 B	.venv/lib/python3.14/site-packages/pip/__main__.py
    1450	1.42 KB	.venv/lib/python3.14/site-packages/pip/__pip-runner__.py
     796	796 B	.venv/lib/python3.14/site-packages/pip/__pycache__/__init__.cpython-314.pyc
     861	861 B	.venv/lib/python3.14/site-packages/pip/__pycache__/__main__.cpython-314.pyc
    2349	2.29 KB	.venv/lib/python3.14/site-packages/pip/__pycache__/__pip-runner__.cpython-314.pyc
     511	511 B	.venv/lib/python3.14/site-packages/pip/_internal/__init__.py
     892	892 B	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/__init__.cpython-314.pyc
   21427	20.92 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/build_env.cpython-314.pyc
   15124	14.77 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/cache.cpython-314.pyc
   22086	21.57 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/configuration.cpython-314.pyc
   48627	47.49 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/exceptions.cpython-314.pyc
     777	777 B	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/main.cpython-314.pyc
    4650	4.54 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/pyproject.cpython-314.pyc
   12182	11.90 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-314.pyc
   12102	11.82 KB	.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-314.pyc
   14201	13.87 KB	.venv/lib/python3.14/site-packages/pip/_internal/build_env.py
   10345	10.10 KB	.venv/lib/python3.14/site-packages/pip/_internal/cache.py
     131	131 B	.venv/lib/python3.14/site-packages/pip/_internal/cli/__init__.py
     275	275 B	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-314.pyc
   10466	10.22 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-314.pyc
   12467	12.17 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-314.pyc
   34771	33.96 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-314.pyc
    2480	2.42 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-314.pyc
    8552	8.35 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-314.pyc
    2439	2.38 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/main.cpython-314.pyc
    5422	5.29 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-314.pyc
   17688	17.27 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/parser.cpython-314.pyc
    7072	6.91 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-314.pyc
   15556	15.19 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-314.pyc
   14874	14.53 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-314.pyc
     350	350 B	.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-314.pyc
    7193	7.02 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/autocompletion.py
    8716	8.51 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py
   31025	30.30 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py
     817	817 B	.venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py
    5717	5.58 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py
    2815	2.75 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/main.py
    4329	4.23 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py
   10916	10.66 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py
    4668	4.56 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py
   13799	13.48 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py
    7362	7.19 KB	.venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py
     116	116 B	.venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py
    4026	3.93 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__init__.py
    4468	4.36 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-314.pyc
   12650	12.35 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/cache.cpython-314.pyc
    2921	2.85 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/check.cpython-314.pyc
    5903	5.76 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/completion.cpython-314.pyc
   16046	15.67 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-314.pyc
   11873	11.59 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/debug.cpython-314.pyc
    7718	7.54 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/download.cpython-314.pyc
    5041	4.92 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-314.pyc
    3532	3.45 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/hash.cpython-314.pyc
    1949	1.90 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/help.cpython-314.pyc
    8128	7.94 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/index.cpython-314.pyc
    4594	4.49 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-314.pyc
   32260	31.50 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/install.cpython-314.pyc
   19534	19.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/list.cpython-314.pyc
    8351	8.16 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/lock.cpython-314.pyc
    9091	8.88 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/search.cpython-314.pyc
   12403	12.11 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/show.cpython-314.pyc
    5163	5.04 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-314.pyc
    8858	8.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-314.pyc
    8230	8.04 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/cache.py
    2244	2.19 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/check.py
    4530	4.42 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/completion.py
   10105	9.87 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/configuration.py
    6805	6.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/debug.py
    5075	4.96 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/download.py
    3099	3.03 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/freeze.py
    1679	1.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/hash.py
    1108	1.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/help.py
    5243	5.12 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/index.py
    3177	3.10 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/inspect.py
   30472	29.76 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/install.py
   13514	13.20 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/list.py
    5797	5.66 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/lock.py
    5782	5.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/search.py
    8066	7.88 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/show.py
    3868	3.78 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/uninstall.py
    6013	5.87 KB	.venv/lib/python3.14/site-packages/pip/_internal/commands/wheel.py
   14568	14.23 KB	.venv/lib/python3.14/site-packages/pip/_internal/configuration.py
     858	858 B	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__init__.py
    1126	1.10 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-314.pyc
    3486	3.40 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/base.cpython-314.pyc
    2252	2.20 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-314.pyc
    9853	9.62 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-314.pyc
    2805	2.74 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-314.pyc
    1830	1.79 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/base.py
     929	929 B	.venv/lib/python3.14/site-packages/pip/_internal/distributions/installed.py
    6627	6.47 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/sdist.py
    1364	1.33 KB	.venv/lib/python3.14/site-packages/pip/_internal/distributions/wheel.py
   29592	28.90 KB	.venv/lib/python3.14/site-packages/pip/_internal/exceptions.py
      29	29 B	.venv/lib/python3.14/site-packages/pip/_internal/index/__init__.py
     229	229 B	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/__init__.cpython-314.pyc
   25501	24.90 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/collector.cpython-314.pyc
   47758	46.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-314.pyc
   15899	15.53 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/__pycache__/sources.cpython-314.pyc
   16185	15.81 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/collector.py
   38835	37.92 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/package_finder.py
    8639	8.44 KB	.venv/lib/python3.14/site-packages/pip/_internal/index/sources.py
   14185	13.85 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py
   18946	18.50 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-314.pyc
    7584	7.41 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-314.pyc
    9154	8.94 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-314.pyc
    4305	4.20 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/__pycache__/base.cpython-314.pyc
    5975	5.83 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/_distutils.py
    7716	7.54 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/_sysconfig.py
    2550	2.49 KB	.venv/lib/python3.14/site-packages/pip/_internal/locations/base.py
     338	338 B	.venv/lib/python3.14/site-packages/pip/_internal/main.py
    5824	5.69 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__init__.py
    7821	7.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-314.pyc
    3384	3.30 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-314.pyc
   41792	40.81 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/base.cpython-314.pyc
   20554	20.07 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-314.pyc
    2711	2.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/_json.py
   25420	24.82 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/base.py
     135	135 B	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__init__.py
